2023-07-26 08:18:34,913 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:34,913 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:18:34,992 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:34,992 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:18:35,032 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:35,032 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:18:35,034 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:35,034 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:18:35,043 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:35,044 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:18:35,048 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:35,048 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:18:35,060 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:35,060 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:18:35,088 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:35,089 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[1690359517.508701] [dgx13:64170:0]            sock.c:470  UCX  ERROR bind(fd=161 addr=0.0.0.0:34496) failed: Address already in use
[dgx13:64167:0:64167] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:64176:0:64176] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:64179:0:64179] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  64167) ====
10  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55c5372f9112]
11  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c5372f227a]
12  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55c537303c05]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c5372f381b]
14  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c537303ef3]
15  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55c537311a16]
16  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55c5374219b1]
17  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55c5372af817]
18  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55c5372faf83]
19  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55c5372f8d36]
20  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c537303ef3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c5372f381b]
22  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c537303ef3]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c5372f381b]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c537303ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c5372f381b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c537303ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c5372f381b]
28  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c5372f227a]
29  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55c537303c05]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55c5372f7fa7]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c5372f227a]
32  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55c537311935]
33  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55c537312104]
34  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55c5373d8fc8]
35  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55c5372fc2bc]
36  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55c5372f71bb]
37  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c537303ef3]
38  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55c537311c72]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55c5372f71bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c537303ef3]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c5372f381b]
42  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c5372f227a]
43  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55c537303c05]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c5372f381b]
45  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c537303ef3]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55c5372f3568]
47  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c5372f227a]
48  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55c537303c05]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55c5372f43cb]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c5372f227a]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55c5372f1f07]
52  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55c5372f1eb9]
53  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55c5373a28bb]
54  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55c5373d0adc]
55  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55c5373ccc24]
56  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55c5373c47ed]
57  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55c5373c46bd]
58  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55c5373c38a2]
59  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x39) [0x55c537396359]
60  /usr/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf3) [0x7f4094e25083]
61  /opt/conda/envs/gdf/bin/python(+0x1cc251) [0x55c537396251]
=================================
2023-07-26 08:20:12,317 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:53105 -> ucx://127.0.0.1:59725
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f0e208014c0, tag: 0x8e1c12a797627f3, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-26 08:20:12,317 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:53105 -> ucx://127.0.0.1:40233
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f0e20801440, tag: 0x26b396cb9643d43e, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-26 08:20:12,318 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:36497 -> ucx://127.0.0.1:59725
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7ff870ea8280, tag: 0x6196139c813e1260, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-26 08:20:12,319 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:36497 -> ucx://127.0.0.1:40233
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7ff870ea8580, tag: 0x7e613c0c9170f9c5, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-26 08:20:12,728 - distributed.nanny - WARNING - Restarting worker
2023-07-26 08:20:12,771 - distributed.nanny - WARNING - Restarting worker
2023-07-26 08:20:14,155 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:20:14,155 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:20:14,165 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:20:14,165 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 48 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
