2023-03-14 02:09:16,026 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-14 02:09:16,026 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-03-14 02:09:16,026 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-14 02:09:16,026 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-03-14 02:09:16,026 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-14 02:09:16,026 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-03-14 02:09:16,032 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-14 02:09:16,032 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-03-14 02:09:16,064 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-14 02:09:16,064 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-03-14 02:09:16,064 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-14 02:09:16,065 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-03-14 02:09:16,067 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-14 02:09:16,067 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-03-14 02:09:16,067 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-14 02:09:16,067 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:2573 :0:2573] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:   2573) ====
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-03-14 02:09:54,712 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:50575 -> ucx://127.0.0.1:42971
Traceback (most recent call last):
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f35b8045280, tag: 0x7220d4837a75499d, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/worker.py", line 1796, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/utils.py", line 748, in wrapper
    return await func(*args, **kwargs)
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
Task exception was never retrieved
future: <Task finished name='Task-10986' coro=<_listener_handler_coroutine() done, defined at /datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/ucp/core.py:128> exception=UCXError('<stream_send>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/ucp/core.py", line 143, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/ucp/core.py", line 51, in exchange_peer_info
    await comm.stream_send(endpoint, my_info_arr, my_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_send>: Connection reset by remote peer
2023-03-14 02:09:54,748 - distributed.nanny - WARNING - Restarting worker
2023-03-14 02:09:54,788 - distributed.nanny - WARNING - Restarting worker
2023-03-14 02:09:56,911 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-14 02:09:56,911 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-03-14 02:09:56,920 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-14 02:09:56,920 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 48 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
